league_id,team_id,league,team,total_points,overall_effectivity,overall_ineffectuality,avg_points_per_match,total_matches,total_wins,total_draws,total_loses,win_pct,draw_pct,lose_pct,total_goals,total_goals_conceded,total_goals_difference,avg_goal_per_match,avg_goal_against_per_match,home,away,total_home_wins,total_home_draws,total_home_loses,total_away_wins,total_away_draws,total_away_loses,avg_home_win,avg_home_draw,avg_home_lose,avg_away_win,avg_away_draw,avg_away_lose,prop_home_win,prop_away_win,prop_home_draw,prop_away_draw,prop_home_lose,prop_away_lose,total_home_goals,total_home_goals_conceded,total_away_goals,total_away_goals_conceded,prop_home_goals,prop_away_goals,prop_home_goals_recv,prop_away_goals_recv,avg_home_goals_per_match,avg_away_goals_per_match
21518,8634,Spain LIGA BBVA,FC Barcelona,745,91.1184210526316,8.88157894736842,2,304,234,43,27,76.9736842105263,14.1447368421053,8.88157894736842,849,232,617,2,0,152,152,131,12,9,103,31,18,55.982905982906,27.906976744186,33.3333333333333,44.017094017094,72.0930232558139,66.6666666666667,86.1842105263158,67.7631578947368,7.89473684210526,20.3947368421053,5.92105263157895,11.8421052631579,495,101,354,131,58.3038869257951,41.6961130742049,43.5344827586207,56.4655172413793,2.0,1.0
13274,8593,Netherlands Eredivisie,Ajax,602,88.2352941176471,11.7647058823529,2,272,181,59,32,66.5441176470588,21.6911764705882,11.7647058823529,647,236,411,2,0,136,136,103,24,9,78,35,23,56.9060773480663,40.6779661016949,28.125,43.0939226519337,59.3220338983051,71.875,75.7352941176471,57.3529411764706,17.6470588235294,25.7352941176471,6.61764705882353,16.9117647058824,360,78,287,158,55.6414219474498,44.3585780525502,33.0508474576271,66.9491525423729,1.0,1.0
7809,9823,Germany 1. Bundesliga,FC Bayern Munich,623,87.1323529411765,12.8676470588235,2,272,193,44,35,70.9558823529412,16.1764705882353,12.8676470588235,653,211,442,2,0,136,136,109,14,13,84,30,22,56.4766839378238,31.8181818181818,37.1428571428571,43.5233160621762,68.1818181818182,62.8571428571429,80.1470588235294,61.7647058823529,10.2941176470588,22.0588235294118,9.55882352941176,16.1764705882353,382,96,271,115,58.4992343032159,41.5007656967841,45.4976303317536,54.5023696682464,1.0,1.0
21518,8633,Spain LIGA BBVA,Real Madrid CF,720,86.8421052631579,13.1578947368421,2,304,228,36,40,75.0,11.8421052631579,13.1578947368421,843,304,539,2,1,152,152,129,11,12,99,25,28,56.5789473684211,30.5555555555556,30.0,43.4210526315789,69.4444444444444,70.0,84.8684210526316,65.1315789473684,7.23684210526316,16.4473684210526,7.89473684210526,18.4210526315789,505,147,338,157,59.9051008303677,40.0948991696323,48.3552631578947,51.6447368421053,2.0,1.0
10257,9885,Italy Serie A,Juventus,633,84.7176079734219,15.2823920265781,2,301,189,66,46,62.7906976744186,21.9269102990033,15.2823920265781,543,250,293,1,0,151,150,105,30,16,84,36,30,55.5555555555556,45.4545454545455,34.7826086956522,44.4444444444444,54.5454545454545,65.2173913043478,69.5364238410596,56.0,19.8675496688742,24.0,10.5960264900662,20.0,307,124,236,126,56.5377532228361,43.4622467771639,49.6,50.4,1.0,1.0
13274,8640,Netherlands Eredivisie,PSV,581,82.7205882352941,17.2794117647059,2,272,178,47,47,65.4411764705882,17.2794117647059,17.2794117647059,652,294,358,2,1,136,136,105,18,13,73,29,34,58.9887640449438,38.2978723404255,27.6595744680851,41.0112359550562,61.7021276595745,72.3404255319149,77.2058823529412,53.6764705882353,13.2352941176471,21.3235294117647,9.55882352941176,25.0,370,126,282,168,56.7484662576687,43.2515337423313,42.8571428571429,57.1428571428571,1.0,1.0
4769,9847,France Ligue 1,Paris Saint-Germain,601,82.5657894736842,17.4342105263158,2,304,175,76,53,57.5657894736842,25.0,17.4342105263158,568,267,301,1,0,152,152,102,32,18,73,44,35,58.2857142857143,42.1052631578947,33.9622641509434,41.7142857142857,57.8947368421053,66.0377358490566,67.1052631578947,48.0263157894737,21.0526315789474,28.9473684210526,11.8421052631579,23.0263157894737,332,116,236,151,58.4507042253521,41.5492957746479,43.4456928838951,56.5543071161049,1.0,1.0
1729,10260,England Premier League,Manchester United,633,81.9078947368421,18.0921052631579,2,304,192,57,55,63.1578947368421,18.75,18.0921052631579,582,280,302,1,0,152,152,116,16,20,76,41,35,60.4166666666667,28.0701754385965,36.3636363636364,39.5833333333333,71.9298245614035,63.6363636363636,76.3157894736842,50.0,10.5263157894737,26.9736842105263,13.1578947368421,23.0263157894737,338,120,244,160,58.0756013745704,41.9243986254296,42.8571428571429,57.1428571428571,1.0,1.0
1729,8455,England Premier League,Chelsea,598,80.9210526315789,19.0789473684211,2,304,176,70,58,57.8947368421053,23.0263157894737,19.0789473684211,583,286,297,1,0,152,152,101,34,17,75,36,41,57.3863636363636,48.5714285714286,29.3103448275862,42.6136363636364,51.4285714285714,70.6896551724138,66.4473684210526,49.3421052631579,22.3684210526316,23.6842105263158,11.1842105263158,26.9736842105263,333,129,250,157,57.1183533447684,42.8816466552316,45.1048951048951,54.8951048951049,1.0,1.0
7809,9789,Germany 1. Bundesliga,Borussia Dortmund,533,80.5147058823529,19.4852941176471,2,272,157,62,53,57.7205882352941,22.7941176470588,19.4852941176471,551,282,269,2,1,136,136,88,30,18,69,32,35,56.0509554140127,48.3870967741936,33.9622641509434,43.9490445859873,51.6129032258064,66.0377358490566,64.7058823529412,50.7352941176471,22.0588235294118,23.5294117647059,13.2352941176471,25.7352941176471,298,112,253,170,54.0834845735027,45.9165154264973,39.7163120567376,60.2836879432624,1.0,1.0
1729,9825,England Premier League,Arsenal,583,79.9342105263158,20.0657894736842,2,304,170,73,61,55.9210526315789,24.0131578947368,20.0657894736842,573,320,253,1,1,152,152,97,34,21,73,39,40,57.0588235294118,46.5753424657534,34.4262295081967,42.9411764705882,53.4246575342466,65.5737704918033,63.8157894736842,48.0263157894737,22.3684210526316,25.6578947368421,13.8157894736842,26.3157894736842,306,122,267,198,53.4031413612565,46.5968586387435,38.125,61.875,1.0,1.0
13274,8611,Netherlands Eredivisie,FC Twente,503,79.0441176470588,20.9558823529412,2,272,144,71,57,52.9411764705882,26.1029411764706,20.9558823529412,509,319,190,1,1,136,136,85,32,19,59,39,38,59.0277777777778,45.0704225352113,33.3333333333333,40.9722222222222,54.9295774647887,66.6666666666667,62.5,43.3823529411765,23.5294117647059,28.6764705882353,13.9705882352941,27.9411764705882,289,139,220,180,56.7779960707269,43.2220039292731,43.5736677115987,56.4263322884013,1.0,1.0
4769,8639,France Ligue 1,LOSC Lille,533,78.6184210526316,21.3815789473684,2,304,147,92,65,48.3552631578947,30.2631578947368,21.3815789473684,450,289,161,1,0,152,152,93,39,20,54,53,45,63.265306122449,42.3913043478261,30.7692307692308,36.734693877551,57.6086956521739,69.2307692307692,61.1842105263158,35.5263157894737,25.6578947368421,34.8684210526316,13.1578947368421,29.6052631578947,270,124,180,165,60.0,40.0,42.9065743944637,57.0934256055363,1.0,1.0
1729,8456,England Premier League,Manchester City,586,77.6315789473684,22.3684210526316,2,304,175,61,68,57.5657894736842,20.0657894736842,22.3684210526316,606,307,299,1,1,152,152,113,18,21,62,43,47,64.5714285714286,29.5081967213115,30.8823529411765,35.4285714285714,70.4918032786885,69.1176470588235,74.3421052631579,40.7894736842105,11.8421052631579,28.2894736842105,13.8157894736842,30.9210526315789,365,125,241,182,60.2310231023102,39.7689768976898,40.7166123778502,59.2833876221498,1.0,1.0
10257,8686,Italy Serie A,Roma,559,77.5577557755776,22.4422442244224,2,303,162,73,68,53.4653465346535,24.0924092409241,22.4422442244224,530,359,171,1,1,151,152,97,35,19,65,38,49,59.8765432098765,47.9452054794521,27.9411764705882,40.1234567901235,52.0547945205479,72.0588235294118,64.2384105960265,42.7631578947368,23.1788079470199,25.0,12.5827814569536,32.2368421052632,299,142,231,217,56.4150943396226,43.5849056603774,39.5543175487465,60.4456824512535,1.0,1.0
10257,8564,Italy Serie A,Milan,541,76.8976897689769,23.1023102310231,2,303,154,79,70,50.8250825082508,26.0726072607261,23.1023102310231,496,312,184,1,1,151,152,92,34,25,62,45,45,59.7402597402597,43.0379746835443,35.7142857142857,40.2597402597403,56.9620253164557,64.2857142857143,60.9271523178808,40.7894736842105,22.5165562913907,29.6052631578947,16.5562913907285,29.6052631578947,271,128,225,184,54.6370967741936,45.3629032258064,41.025641025641,58.974358974359,1.0,1.0
4769,9748,France Ligue 1,Olympique Lyonnais,539,76.6447368421053,23.3552631578947,2,304,153,80,71,50.3289473684211,26.3157894736842,23.3552631578947,497,316,181,1,1,152,152,91,40,21,62,40,50,59.4771241830065,50.0,29.5774647887324,40.5228758169935,50.0,70.4225352112676,59.8684210526316,40.7894736842105,26.3157894736842,26.3157894736842,13.8157894736842,32.8947368421053,289,130,208,186,58.148893360161,41.851106639839,41.1392405063291,58.8607594936709,1.0,1.0
4769,8592,France Ligue 1,Olympique de Marseille,519,76.6447368421053,23.3552631578947,2,304,143,90,71,47.0394736842105,29.6052631578947,23.3552631578947,462,311,151,1,1,152,152,80,42,30,63,48,41,55.9440559440559,46.6666666666667,42.2535211267606,44.0559440559441,53.3333333333333,57.7464788732394,52.6315789473684,41.4473684210526,27.6315789473684,31.5789473684211,19.7368421052632,26.9736842105263,254,154,208,157,54.978354978355,45.021645021645,49.5176848874598,50.4823151125402,1.0,1.0
10257,9875,Italy Serie A,Napoli,536,76.4119601328904,23.5880398671096,2,301,153,77,71,50.8305647840532,25.5813953488372,23.5880398671096,514,325,189,1,1,150,151,95,38,17,58,39,54,62.0915032679739,49.3506493506493,23.943661971831,37.9084967320261,50.6493506493507,76.056338028169,63.3333333333333,38.4105960264901,25.3333333333333,25.8278145695364,11.3333333333333,35.7615894039735,303,136,211,189,58.9494163424124,41.0505836575876,41.8461538461538,58.1538461538462,1.0,1.0
10257,8636,Italy Serie A,Inter,535,74.9174917491749,25.0825082508251,2,303,154,73,76,50.8250825082508,24.0924092409241,25.0825082508251,496,343,153,1,1,151,152,90,37,24,64,36,52,58.4415584415584,50.6849315068493,31.5789473684211,41.5584415584416,49.3150684931507,68.4210526315789,59.6026490066225,42.1052631578947,24.5033112582781,23.6842105263158,15.8940397350993,34.2105263157895,280,163,216,180,56.4516129032258,43.5483870967742,47.5218658892128,52.4781341107872,1.0,1.0
7809,8178,Germany 1. Bundesliga,Bayer 04 Leverkusen,477,74.6323529411765,25.3676470588235,2,272,137,66,69,50.3676470588235,24.2647058823529,25.3676470588235,483,329,154,1,1,136,136,76,34,26,61,32,43,55.4744525547445,51.5151515151515,37.6811594202899,44.5255474452555,48.4848484848485,62.3188405797101,55.8823529411765,44.8529411764706,25.0,23.5294117647059,19.1176470588235,31.6176470588235,270,153,213,176,55.9006211180124,44.0993788819876,46.5045592705167,53.4954407294833,1.0,1.0
4769,9829,France Ligue 1,AS Monaco,360,74.5614035087719,25.4385964912281,2,228,95,75,58,41.6666666666667,32.8947368421053,25.4385964912281,287,237,50,1,1,114,114,53,39,22,42,36,36,55.7894736842105,52.0,37.9310344827586,44.2105263157895,48.0,62.0689655172414,46.4912280701754,36.8421052631579,34.2105263157895,31.5789473684211,19.2982456140351,31.5789473684211,153,97,134,140,53.3101045296167,46.6898954703833,40.9282700421941,59.0717299578059,1.0,1.0
21518,9906,Spain LIGA BBVA,Atlético Madrid,560,74.3421052631579,25.6578947368421,2,304,167,59,78,54.9342105263158,19.4078947368421,25.6578947368421,524,321,203,1,1,152,152,103,24,25,64,35,53,61.6766467065868,40.6779661016949,32.0512820512821,38.3233532934132,59.3220338983051,67.9487179487179,67.7631578947368,42.1052631578947,15.7894736842105,23.0263157894737,16.4473684210526,34.8684210526316,321,124,203,197,61.2595419847328,38.7404580152672,38.6292834890966,61.3707165109034,1.0,1.0
1729,8650,England Premier League,Liverpool,526,74.3421052631579,25.6578947368421,2,304,150,76,78,49.3421052631579,25.0,25.6578947368421,531,337,194,1,1,152,152,86,43,23,64,33,55,57.3333333333333,56.5789473684211,29.4871794871795,42.6666666666667,43.4210526315789,70.5128205128205,56.5789473684211,42.1052631578947,28.2894736842105,21.7105263157895,15.1315789473684,36.1842105263158,294,134,237,203,55.3672316384181,44.6327683615819,39.7626112759644,60.2373887240356,1.0,1.0
13274,10235,Netherlands Eredivisie,Feyenoord,480,74.2647058823529,25.7352941176471,2,272,139,63,70,51.1029411764706,23.1617647058824,25.7352941176471,489,325,164,1,1,136,136,86,27,23,53,36,47,61.8705035971223,42.8571428571429,32.8571428571429,38.1294964028777,57.1428571428571,67.1428571428571,63.2352941176471,38.9705882352941,19.8529411764706,26.4705882352941,16.9117647058824,34.5588235294118,291,129,198,196,59.5092024539877,40.4907975460123,39.6923076923077,60.3076923076923,1.0,1.0
4769,9827,France Ligue 1,Girondins de Bordeaux,477,74.0131578947368,25.9868421052632,2,304,126,99,79,41.4473684210526,32.5657894736842,25.9868421052632,404,335,69,1,1,152,152,81,47,24,45,52,55,64.2857142857143,47.4747474747475,30.379746835443,35.7142857142857,52.5252525252525,69.620253164557,53.2894736842105,29.6052631578947,30.9210526315789,34.2105263157895,15.7894736842105,36.1842105263158,228,138,176,197,56.4356435643564,43.5643564356436,41.1940298507463,58.8059701492537,1.0,1.0
1729,8586,England Premier League,Tottenham Hotspur,527,74.0131578947368,25.9868421052632,2,304,151,74,79,49.6710526315789,24.3421052631579,25.9868421052632,481,358,123,1,1,152,152,88,36,28,63,38,51,58.2781456953642,48.6486486486486,35.4430379746835,41.7218543046358,51.3513513513514,64.5569620253165,57.8947368421053,41.4473684210526,23.6842105263158,25.0,18.4210526315789,33.5526315789474,255,138,226,220,53.014553014553,46.985446985447,38.5474860335196,61.4525139664804,1.0,1.0
1729,8668,England Premier League,Everton,463,72.6973684210526,27.3026315789474,2,304,121,100,83,39.8026315789474,32.8947368421053,27.3026315789474,439,355,84,1,1,152,152,76,43,33,45,57,50,62.8099173553719,43.0,39.7590361445783,37.1900826446281,57.0,60.2409638554217,50.0,29.6052631578947,28.2894736842105,37.5,21.7105263157895,32.8947368421053,258,166,181,189,58.7699316628702,41.2300683371298,46.7605633802817,53.2394366197183,1.0,1.0
21518,10267,Spain LIGA BBVA,Valencia CF,500,71.0526315789474,28.9473684210526,2,304,142,74,88,46.7105263157895,24.3421052631579,28.9473684210526,484,369,115,1,1,152,152,90,34,28,52,40,60,63.3802816901408,45.9459459459459,31.8181818181818,36.6197183098592,54.0540540540541,68.1818181818182,59.2105263157895,34.2105263157895,22.3684210526316,26.3157894736842,18.4210526315789,39.4736842105263,299,161,185,208,61.7768595041322,38.2231404958678,43.6314363143631,56.3685636856369,1.0,1.0
1729,8197,England Premier League,Leicester City,122,71.0526315789474,28.9473684210526,2,76,34,20,22,44.7368421052632,26.3157894736842,28.9473684210526,114,91,23,1,1,38,38,19,11,8,15,9,14,55.8823529411765,55.0,36.3636363636364,44.1176470588235,45.0,63.6363636363636,50.0,39.4736842105263,28.9473684210526,23.6842105263158,21.0526315789474,36.8421052631579,63,40,51,51,55.2631578947368,44.7368421052632,43.956043956044,56.043956043956,1.0,1.0
13274,10229,Netherlands Eredivisie,AZ,473,70.9558823529412,29.0441176470588,2,272,140,53,79,51.4705882352941,19.4852941176471,29.0441176470588,492,348,144,1,1,136,136,82,26,28,58,27,51,58.5714285714286,49.0566037735849,35.4430379746835,41.4285714285714,50.9433962264151,64.5569620253165,60.2941176470588,42.6470588235294,19.1176470588235,19.8529411764706,20.5882352941176,37.5,279,145,213,203,56.7073170731707,43.2926829268293,41.6666666666667,58.3333333333333,1.0,1.0
10257,8535,Italy Serie A,Fiorentina,471,69.0,31.0,2,300,132,75,93,44.0,25.0,31.0,440,343,97,1,1,150,150,80,37,33,52,38,60,60.6060606060606,49.3333333333333,35.4838709677419,39.3939393939394,50.6666666666667,64.5161290322581,53.3333333333333,34.6666666666667,24.6666666666667,25.3333333333333,22.0,40.0,246,153,194,190,55.9090909090909,44.0909090909091,44.6064139941691,55.3935860058309,1.0,1.0
21518,10205,Spain LIGA BBVA,Villarreal CF,407,68.796992481203,31.203007518797,2,266,112,71,83,42.1052631578947,26.6917293233083,31.203007518797,364,324,40,1,1,133,133,77,30,26,35,41,57,68.75,42.2535211267606,31.3253012048193,31.25,57.7464788732394,68.6746987951807,57.8947368421053,26.3157894736842,22.5563909774436,30.8270676691729,19.5488721804511,42.8571428571429,218,127,146,197,59.8901098901099,40.1098901098901,39.1975308641975,60.8024691358025,1.0,1.0
4769,8583,France Ligue 1,AJ Auxerre,209,67.7631578947368,32.2368421052632,1,152,53,50,49,34.8684210526316,32.8947368421053,32.2368421052632,168,162,6,1,1,76,76,31,27,18,22,23,31,58.4905660377358,54.0,36.734693877551,41.5094339622642,46.0,63.265306122449,40.7894736842105,28.9473684210526,35.5263157894737,30.2631578947368,23.6842105263158,40.7894736842105,98,72,70,90,58.3333333333333,41.6666666666667,44.4444444444444,55.5555555555556,1.0,0.0
7809,8721,Germany 1. Bundesliga,VfL Wolfsburg,418,67.6470588235294,32.3529411764706,2,272,117,67,88,43.0147058823529,24.6323529411765,32.3529411764706,463,396,67,1,1,136,136,74,31,31,43,36,57,63.2478632478633,46.2686567164179,35.2272727272727,36.7521367521367,53.7313432835821,64.7727272727273,54.4117647058824,31.6176470588235,22.7941176470588,26.4705882352941,22.7941176470588,41.9117647058824,274,182,189,214,59.1792656587473,40.8207343412527,45.959595959596,54.040404040404,1.0,1.0
7809,10189,Germany 1. Bundesliga,FC Schalke 04,438,67.6470588235294,32.3529411764706,2,272,127,57,88,46.6911764705882,20.9558823529412,32.3529411764706,426,336,90,1,1,136,136,80,24,32,47,33,56,62.992125984252,42.1052631578947,36.3636363636364,37.007874015748,57.8947368421053,63.6363636363636,58.8235294117647,34.5588235294118,17.6470588235294,24.2647058823529,23.5294117647059,41.1764705882353,252,138,174,198,59.1549295774648,40.8450704225352,41.0714285714286,58.9285714285714,1.0,1.0
21518,8302,Spain LIGA BBVA,Sevilla FC,482,67.1052631578947,32.8947368421053,2,304,139,65,100,45.7236842105263,21.3815789473684,32.8947368421053,478,397,81,1,1,152,152,91,27,34,48,38,66,65.4676258992806,41.5384615384615,34.0,34.5323741007194,58.4615384615385,66.0,59.8684210526316,31.5789473684211,17.7631578947368,25.0,22.3684210526316,43.4210526315789,285,166,193,231,59.6234309623431,40.3765690376569,41.8136020151134,58.1863979848866,1.0,1.0
4769,9853,France Ligue 1,AS Saint-Étienne,445,66.7763157894737,33.2236842105263,1,304,121,82,101,39.8026315789474,26.9736842105263,33.2236842105263,371,326,45,1,1,152,152,75,40,37,46,42,64,61.9834710743802,48.780487804878,36.6336633663366,38.0165289256198,51.219512195122,63.3663366336634,49.3421052631579,30.2631578947368,26.3157894736842,27.6315789473684,24.3421052631579,42.1052631578947,223,138,148,188,60.1078167115903,39.8921832884097,42.3312883435583,57.6687116564417,1.0,0.0
4769,10249,France Ligue 1,Montpellier Hérault SC,397,66.5413533834586,33.4586466165414,1,266,110,67,89,41.3533834586466,25.187969924812,33.4586466165414,344,307,37,1,1,133,133,71,27,35,39,40,54,64.5454545454545,40.2985074626866,39.3258426966292,35.4545454545455,59.7014925373134,60.6741573033708,53.3834586466165,29.3233082706767,20.3007518796992,30.0751879699248,26.3157894736842,40.6015037593985,193,120,151,187,56.1046511627907,43.8953488372093,39.0879478827362,60.9120521172638,1.0,1.0
4769,9851,France Ligue 1,Stade Rennais FC,424,66.4473684210526,33.5526315789474,1,304,111,91,102,36.5131578947368,29.9342105263158,33.5526315789474,367,354,13,1,1,152,152,63,50,39,48,41,63,56.7567567567568,54.9450549450549,38.2352941176471,43.2432432432432,45.0549450549451,61.7647058823529,41.4473684210526,31.5789473684211,32.8947368421053,26.9736842105263,25.6578947368421,41.4473684210526,205,161,162,193,55.858310626703,44.141689373297,45.4802259887006,54.5197740112994,1.0,1.0
13274,10228,Netherlands Eredivisie,SC Heerenveen,393,65.8088235294118,34.1911764705882,1,272,107,72,93,39.3382352941176,26.4705882352941,34.1911764705882,470,455,15,1,1,136,136,65,33,38,42,39,55,60.7476635514019,45.8333333333333,40.8602150537634,39.2523364485981,54.1666666666667,59.1397849462366,47.7941176470588,30.8823529411765,24.2647058823529,28.6764705882353,27.9411764705882,40.4411764705882,267,202,203,253,56.8085106382979,43.1914893617021,44.3956043956044,55.6043956043956,1.0,1.0
1729,8466,England Premier League,Southampton,220,65.7894736842105,34.2105263157895,1,152,60,40,52,39.4736842105263,26.3157894736842,34.2105263157895,216,180,36,1,1,76,76,36,20,20,24,20,32,60.0,50.0,38.4615384615385,40.0,50.0,61.5384615384615,47.3684210526316,31.5789473684211,26.3157894736842,26.3157894736842,26.3157894736842,42.1052631578947,134,82,82,98,62.037037037037,37.962962962963,45.5555555555556,54.4444444444444,1.0,1.0
10257,8543,Italy Serie A,Lazio,458,65.1162790697674,34.8837209302326,2,301,131,65,105,43.5215946843854,21.5946843853821,34.8837209302326,417,364,53,1,1,151,150,81,31,39,50,34,66,61.8320610687023,47.6923076923077,37.1428571428571,38.1679389312977,52.3076923076923,62.8571428571429,53.6423841059603,33.3333333333333,20.5298013245033,22.6666666666667,25.8278145695364,44.0,239,151,178,213,57.3141486810552,42.6858513189448,41.4835164835165,58.5164835164835,1.0,1.0
13274,8277,Netherlands Eredivisie,Vitesse,386,64.7058823529412,35.2941176470588,1,272,105,71,96,38.6029411764706,26.1029411764706,35.2941176470588,423,386,37,1,1,136,136,60,45,31,45,26,65,57.1428571428571,63.3802816901408,32.2916666666667,42.8571428571429,36.6197183098592,67.7083333333333,44.1176470588235,33.0882352941176,33.0882352941176,19.1176470588235,22.7941176470588,47.7941176470588,234,161,189,225,55.3191489361702,44.6808510638298,41.7098445595855,58.2901554404145,1.0,1.0
